TheTombs of Atuan
Ursula K. Leguin
------
Prologue
------
	"Come home, Tenar! Come home!"
	"We left here, going north and west, in the third day of the moon's waxing; for Arha-that-was had died in the third day of the last moon. And first we went to Tenacbah, which is a great city, though those who've seen both say it's no more to Awabath than a flea to a cow. But it's big enough for me, there must be ten hundred houses in Tenacbahl And we went on to Gar. But nobody in those cities had a baby girl born to them on the third day of the moon a month before; there were some had boys, but boys won't do... So we went into the hill country north of Gar, to the towns and villages. That's my own land. I was born in the hills there, where the rivers run, and the land is green. Not in this desert." Manan's husky voice would get a strange sound when he said that, and his small eyes would be quite hidden in their folds; he would pause a little, and at last go on. "And so we found and spoke to all those who were parents of babies born in the last months. And some would lie to us. `Oh yes, surely our baby girl was born on the moon's third day!' For poor folk, you know, are often glad to get rid of girl-babies. And there were others who were so poor, living in lonely huts in the valleys of the hills, that they kept no count of days and scarce knew how to tell the turn of time, so they could not say for certain how old their baby was. But we could always come at the truth, by asking long enough. But it was slow work. At last we found a girlchild, in a village of ten houses, in the orchard-vales westward of Entat. Eight months old she was, so long had we been looking. But she had been born on the night that the Priestess of the Tombs had died, and within the very hour of her death. And she was a fine baby, sitting up on her mother's knee and looking with bright eyes at all of us, crowding into the one room of the house like bats into a cave! The father was a poor man. He tended the apple trees of the rich man's orchard, and had nothing of his own but five children and a goat. Not even the house was his. So there we all crowded in, and you could tell by the way the priestesses looked at the baby and spoke among themselves that they thought they had found the Reborn One at last. And the mother could tell this too. She held the baby and never said a word. Well, so, the next day we came back. And look here! The little bright-eyed baby lying in a cot of rushes weeping and screaming, and all over its body weals and red rashes of fever, and the mother wailing louder than the baby, `Oh! Oh! My babe hath the Witch-Fingers on her!' That's how she said it; the smallpox she meant. In my village, too, they called it the Witch-Fingers. But Kossil, she who is now the High Priestess of the Godking, she went to the cot and picked up the baby. The others had all drawn back, and I with them; I don't value my life very high, but who enters a house where smallpox is? But she had no fear, not that one. She picked up the baby and said, `It has no fever.' And she spat on her finger and rubbed at the red marks, and they came off. They were only berry juice. The poor silly mother had thought to fool us and keep her child!" Manan laughed heartily at this; his yellow face hardly changed, but his sides heaved. "So, her husband beat her, for he was afraid of the wrath of the priestesses. And soon we came back to the desert, but each year one of the people of the Place would return to the village among the apple orchards, and see how the child got on. So five years passed, and then Thar and Kossil made the journey, with the Temple guards, and soldiers of the red helmet sent by the Godking to escort them safely. They brought the child back here, for it was indeed the Priestess of the Tombs reborn, and here it belonged. And who was the child, eh, little one?"
	"Me," said Arha, looking off into the distance as if to see something she could not see, something gone out of sight.
	Once she asked, "What did the... the mother do, when they came to take the child away?"
	But Manan didn't know; he had not gone with the priestesses on that final journey.
	And she could not remember. What was the good in remembering? It was gone, all gone. She had come where she must come. In all the world she knew only one place: the Place of the Tombs of Atuan.
	In her first year there she had slept in the big dormitory with the other novices, girls between four and fourteen. Even then Manan had been set apart among the Ten Wardens as her particular guardian, and her cot had been in a little alcove, partly separated from the long, low-beamed main room of the dormitory in the Big House where the girls giggled and whispered before they slept, and yawned and plaited one another's hair in the gray light of morning. When her name was taken from her and she became Arha, she slept alone in the Small House, in the bed and in the room that would be her bed and her room for the rest of her life. That house was hers, the House of the One Priestess, and no one might enter it without her permission. When she was quite little still, she enjoyed hearing people knock submissively on her door, and saying, "You may come in," and it annoyed her that the two High Priestesses, Kossil and Thar, took their permission for granted and entered her house without knocking.
	The days went by, the years went by, all alike. The girls of the Place of the Tombs spent their time at classes and disciplines. They did not play any games. There was no time for games. They learned the sacred songs and the sacred dances, the histories of the Kargad Lands, and the mysteries of whichever of the gods they were dedicated to: the Godking who ruled in Awabath, or the Twin Brothers, Atwah and Wuluah. Of them all, only Arha learned the rites of the Nameless Ones, and these were taught her by one person, Thar, the High Priestess of the Twin Gods. This took her away from the others for an hour or more daily, but most of her day, like theirs, was spent simply working. They learned how to spin and weave the wool of their flocks, and how to plant and harvest and prepare the food they always ate: lentils, buckwheat ground to a coarse meal for porridge or a fine flour for unleavened bread, onions, cabbages, goat-cheese, apples, and honey.
	The best thing that could happen was to be allowed to go fishing in the murky green river that flowed through the desert a half mile northeast of the Place; to take along an apple or a cold buckwheat bannock for lunch and sit all day in the dry sunlight among the reeds, watching the slow green water run and the cloudshadows change slowly on the mountains. But if you squealed with excitement when the line tensed and you swung in a flat, glittering fish to flop on the riverbank and drown in air, then Mebbeth would hiss like an adder, "Be still, you screeching fool!" Mebbeth, who served in the Godking's temple, was a dark woman, still young, but hard and sharp as obsidian. Fishing was her passion. You had to keep on her good side, and never make a sound, or she would not take you out to fish again; and then you'd never get to the river except to fetch water in summer when the wells ran low. That was a dreary business, to trudge through the searing white heat a half mile down to the river, fill the two buckets on their carrying pole, and then set off as fast as possible uphill to the Place. The first hundred yards were easy, but then the buckets began to grow heavier, and the pole burned your shoulders like a bar of hot iron, and the light glared on the dry road, and every step was harder and slower. At last you got to the cool shade of the back courtyard of the Big House by the vegetable patch, and dumped the buckets into the great cistern with a splash. And then you had to turn around to do it all over again, and again, and again.
	Within the precincts of the Place -that was all the name it had or needed, for it was the most ancient and sacred of all places in the Four Lands of the Kargish Empire- a couple of hundred people lived, and there were many buildings: three temples, the Big House and the Small House, the quarters of the eunuch wardens, and close outside the wall the guards' barracks and many slaves' huts, the storehouses and sheep pens and goat pens and farm buildings. It looked like a little town, seen from a distance, from up on the dry hills westward where nothing grew but sage, wire-grass in straggling clumps, small weeds and desert herbs. Even from away off on the eastern plains, looking up one might see the gold roof of the Temple of the Twin Gods wink and glitter beneath the mountains, like a speck of mica in a shelf of rock.
	That temple itself was a cube of stone, plastered white, windowless, with a low porch and door. Showier, and centuries newer, was the Temple of the God-king a little below it, with a high portico and a row of thick white columns with painted capitals - each one a solid log of cedar, brought on shipboard from Hur-atHur where there are forests, and dragged by the straining of twenty slaves across the barren plains to the Place. Only after a traveler approaching from the east had seen the gold roof and the bright columns would he see, higher up on the Hill of the Place, above them all, tawny and ruinous as the desert itself, the oldest of the temples of his race: the huge, low Hall of the Throne, with patched walls and flattish, crumbling dome.
	Behind the Hall and encircling the whole crest of the hill ran a massive wall of rock, laid without mortar and half fallen down in many places. Inside the loop of the wall several black stones eighteen or twenty feet high stuck up like huge fingers out of the earth. Once the eye saw them it kept returning to them. They stood there full of meaning, and yet there was no saying what they meant. There were nine of them. One stood straight, the others leaned more or less, two had fallen. They were crusted with gray and orange lichen as if splotched with paint, all but one, which was naked and black, with a dull gloss to it. It was smooth to the touch, but on the others, under the crust of lichen, vague carvings could be seen, or felt with the fingers - shapes, signs. These nine stones were the Tombs of Atuan. They had stood there, it was said, since the time of the first men, since Earthsea was created. They had been planted in the darkness when the lands were raised up from the ocean's depths. They were older by far than the God-kings of Kargad, older than the Twin Gods, older than light. They were the tombs of those who ruled before the world of men came to be, the ones not named, and she who served them had no name.
	She did not go among them often, and no one else ever set foot on that ground where they stood, on the hilltop within the rock wall behind the Hall of the Throne. Twice a year, at the full moon nearest the equinox of spring and of autumn, there was a sacrifice before the Throne and she came out from the low back door of the Hall carrying a great brass basin full of smoking goat's blood; this she must pour out, half at the foot of the standing black stone, half over one of the fallen stones which lay embedded in the rocky dirt, stained by the blood-offering of centuries.
	Sometimes Arha went by herself in the early morning and wandered among the Stones trying to make out the dim humps and scratches of the carvings, brought out more clearly by the low angle of the light; or she would sit there and look up at the mountains westward, and down at the roofs and walls of the Place all laid out below, and watch the first stirrings of activity around the Big House and the guards' barracks, and the flocks of sheep and goats going off to their sparse pastures by the river. There was never anything to do among the Stones. She went only because it was permitted her to go there, because there she was alone. It was a dreary place. Even in the heat of noon in the desert summer there was a coldness about it. Sometimes the wind whistled a little between the two stones that stood closest together, leaning together as if telling secrets. But no secret was told.
	From the Tomb Wall another, lower rock wall ran, making a long irregular semicircle about the Hill of the Place and then trailing off northward towards the river. It did not so much protect the Place, as cut it in two: on one side the temples and houses of the priestesses and wardens, on the other the quarters of the guards and of the slaves who farmed and herded and foraged for the Place. None of these ever crossed the wall, except that on certain very holy festivals the guards, and their drummers and players of the horn, would attend the procession of the priestesses; but they did not enter the portals of the temples. No other men set foot upon the inner ground of the Place. There had once been pilgrimages, kings and chieftains coming from the Four Lands to worship there; the first God-king, a century and a half ago, had come to enact the rites of his own temple. Yet even he could not enter among the Tombstones, even he had had to eat and sleep outside the wall around the Place.
	One could climb that wall easily enough, fitting toes into crevices. The Eaten One and a girl called Penthe were sitting up on the wall one afternoon in late spring.
	They were both twelve years old. They were supposed to be in the weaving room of the Big House, a huge stone attic; they were supposed to be at the great looms always warped with dull black wool, weaving black cloth for robes. They had slipped outside for a drink at the well in the courtyard, and then Arha had said, "Come on!" and had led the other girl down the hill, around out of sight of the Big House, to the wall. Now they sat on top of it, ten feet up, their bare legs dangling down on the outside, looking over the flat plains that went on and on to the east and north.
	"I'd like to see the sea," said Penthe.
	"What for?" said Arha, chewing a bitter stem of milkweed she had picked from the wall. The barren land was just past its flowering. All the small desert blossoms, yellow and rose and white, low-growing and quick-flowering, were going to seed, scattering tiny plumes and parasols of ash white on the wind, dropping their hooked, ingenious burrs. The ground under the apple trees of the orchard was a drift of bruised white and pink. The branches were green, the only green trees within miles of the Place. Everything else, from horizon to horizon, was a dull, tawny, desert color, except that the mountains had a silvery bluish tinge from the first buds of the flowering sage.
	"Oh, I don't know what for. I'd just like to see something different. It's always the same here. Nothing happens."
	"All that happens everywhere, begins here," said Arha.
	"Oh, I know... But I'd like to see some of it happening!"
	Penthe smiled. She was a soft, comfortable-looking girl. She scratched the soles of her bare feet on the sunwarmed rocks, and after a while went on, "You know, I used to live by the sea when I was little. Our village was right behind the dunes, and we used to go down and play on the beach sometimes. Once I remember we saw a fleet of ships going by, way out at sea. The ships looked like dragons with red wings. Some of them had real necks, with dragon heads. They came sailing by Atuan, but they weren't Kargish ships. They came from the west, from the Inner Lands, the headman said. Everybody came down to watch them. I think they were afraid they might land. They just went by, nobody knew where they were going. Maybe to make war in Karego-At. But think of it, they really came from the sorcerers' islands, where all the people are the color of dirt and they can all cast a spell on you easy as winking."
	"Not on me," Arha said fiercely. "I wouldn't have looked at them. They're vile accursed sorcerers. How dare they sail so close to the Holy Land?"
	"Oh, well, I suppose the God-king will conquer them some day and make them all slaves. But I wish I could see the sea again. There used to be little octopuses in the tide pools, and if you shouted `Boo!' at them they turned all white. -There comes that old Manan, looking for you."
	Arha's guard and servant was coming slowly along the inner side of the wall. He would stoop to pull a wild onion, of which he held a large, limp bunch, then straighten up and look about him with his small, dull, brown eyes. He had grown fatter with the years, and his hairless yellow skin glistened in the sun.
	"Slide down part way on the men's side," Arha hissed, and both girls wriggled lithe as lizards down the far side of the wall until they could cling there just below the top, invisible from the inner side. They heard Manan's slow footsteps coming by.
	"Hoo! Hoo! Potato face!" crooned Arha, a whispering jeer faint as the wind among the grasses.
	The heavy tread halted. "Ho there," said the uncertain voice. "Little one? Arha?"
	Silence.
	Manan went forward.
	"Hoo-oo! Potato face!"
	"Hoo, potato belly!" Penthe whispered in imitation, and then moaned, trying to suppress giggles.
	"Somebody there?"
	Silence.
	"Oh well, well, well," the eunuch sighed, and his slow feet went on. When he was gone over the shoulder of the slope, the girls scrambled back up onto the top of the wall. Penthe was pink with sweat and giggles, but Arha looked savage.
	"The stupid old bellwether, following me around everywhere!"
	"He has to," Penthe said reasonably. "It's his job, looking after you."
	"Those I serve look after me. I please them; I need please nobody else. These old women and half-men, these people should leave me alone. I am the One Priestess!"
	Penthe stared at the other girl. "Oh," she said feebly, "oh, I know you are, Arha-"
	"Then they should let me be. And not order me about all the time!"
	Penthe said nothing for a while, but sighed, and sat swinging her plump legs and gazing at the vast, pale lands below, that rose so slowly to a high, vague, immense horizon.
	"You'll get to give the orders pretty soon, you know," she said at last, quietly. "In two more years we won't be children any more. We'll be fourteen. I'll go into the Godking's temple, and things will be about the same for me. But you'll really be the High Priestess then. Even Kossil and Thar will have to obey you."
	The Eaten One said nothing. Her face was set, her eyes under black brows caught the light of the sky in a pale glitter.
	"We ought to go back," Penthe said.
	"No."
	"But the weaving mistress might tell Thar. And soon it'll be time for the Nine Chants."
	"I'm staying here. You stay, too."
	"They won't punish you, but they will punish me," Penthe said in her mild way. Arha did not reply. Penthe sighed, and stayed. The sun was sinking into haze high above the plains. Far away on the long, gradual slant of the land, sheep bells clanked faintly and lambs bleated. The spring wind blew in dry, faint gusts, sweetsmelling.
	The Nine Chants were nearly over when the two girls returned. Mebbeth had seen them sitting on the `Men's Wall' and had reported this to her superior, Kossil, High Priestess of the Godking.
	Kossil was heavy-footed, heavy-faced. Without expression in face or voice she spoke to the two girls, telling them to follow her. She led them through the stone hallways of the Big House, out the front door, up the knoll to the Temple of Atwah and Wuluah. There she spoke with the High Priestess of that temple, Thar, tall and dry and thin as the legbone of a deer.
	Kossil said to Penthe, "Take off your gown."
	She whipped the girl with a bundle of reed canes, which cut the skin a little. Penthe bore this patiently, with silent tears. She was sent back to the weaving room without supper, and the next day also she would go without food. "If you are found climbing over the Men's Wall again," Kossil said, "there will be very much worse things than this happen to you. Do you understand, Penthe?" Kossil's voice was soft, but not kindly. Penthe said, "Yes," and slipped away, cowering and flinching as her heavy clothing rubbed the cuts on her back.
	Arha had stood beside Thar to watch the whipping. Now she watched Kossil clean the canes of the whip.
	Thar said to her, "It is not fitting that you be seen climbing and running with other girls. You are Arha."
	She stood sullen and did not reply.
	"It is better that you do only what is needful for you to do. You are Arha."
	For a moment the girl raised her eyes to Thar's face, then to Kossil's, and there was a depth of hate or rage in her look that was terrible to see. But the thin priestess showed no concern; rather she confirmed, leaning forward a little, almost whispering, "You are Arha. There is nothing left. It was all eaten."
	"It was all eaten," the girl repeated, as she had repeated daily, all the days of her life since she was six.
	Thar bowed her head slightly; so did Kossil, as she put away the whip. The girl did not bow, but turned submissively and left.
	After the supper of potatoes and spring onions, eaten in silence in the narrow, dark refectory, after the chanting of the evening hymns, and the placing of the sacred words upon the doors, and the brief Ritual of the Unspoken, the work of the day was done. Now the girls might go up to the dormitory and play games with dice and sticks, so long as the single rushlight burned, and whisper in the dark from bed to bed. Arha set off across the courts and slopes of the Place as she did every night, to the Small House where she slept alone.
	The night wind was sweet. The stars of spring shone thick, like drifts of daisies in spring meadows, like the glittering of light on the April sea. But the girl had no memory of meadows or the sea. She did not look up.
	"Ho there, little one!"
	"Manan," she said indifferently.
	The big shadow shuffled up beside her, starlight glinting on his hairless pate.
	"Were you punished?"
	"I can't be punished."
	"No... That's so..."
	"They can't punish me. They don't dare."
	He stood with his big hands hanging, dim and bulky. She smelled wild onion, and the sweaty, sagey smell of his old black robes, which were torn at the hem, and too short for him.
	"They can't touch me. I am Arha," she said in a shrill, fierce voice, and burst into tears.
	The big, waiting hands came up and drew her to him, held her gently, smoothed her braided hair. "There, there. Little honeycomb, little girl..." She heard the husky murmur in the deep hollow of his chest, and clung to him. Her tears stopped soon, but she held onto Manan as if she could not stand up.
	"Poor little one," he whispered, and picking the child up carried her to the doorway of the house where she slept alone. He set her down.
	"All right now, little one?"
	She nodded, turned from him, and entered the dark house.




------
The Prisoners
------

	Kossil's steps sounded along the hallway of the Small House, even and deliberate. The tall, heavy figure filled the doorway of the room, shrank as the priestess bowed down touching one knee to the floor, swelled as she straightened to her full height.
	"Mistress."
	"What is it, Kossil?"
	"I have been permitted to look after certain matters pertaining to the Domain of the Nameless Ones, until now. If you so desire, it is now time for you to learn, and see, and take charge of these matters, which you have not yet remembered in this life."
	The girl had been sitting in her windowless room, supposedly meditating, actually doing nothing and thinking almost nothing. It took some time for the fixed, dull, haughty expression of her face to change. Yet it did change, though she tried to conceal it. She said, with a certain slyness, "The Labyrinth?"
	"We will not enter the Labyrinth. But it will be necessary to cross the Undertomb."
	There was a tone in Kossil's voice that might have been fear, or might have been a pretense of fear, intended to frighten Arha. The girl stood up without haste and said indifferently, "Very well." But in her heart, as she followed the heavy figure of the Godking's priestess, she exulted: At last! At last! I shall see my own domain at last!
	She was fifteen. It was over a year since she had made her crossing into womanhood and at the same time had come into her full powers as the One Priestess of the Tombs of Atuan, highest of all high priestesses of the Kargad Lands, one whom not even the Godking himself might command. They all bowed the knee to her now, even grim Thar and Kossil. All spoke to her with elaborate deference. But nothing had changed. Nothing happened. Once the ceremonies of her consecration were over, the days went on as they had always gone. There was wool to be spun, black cloth to be woven, meal to be ground, rites to be performed; the Nine Chants must be sung nightly, the doorways blessed, the Stones fed with goat's blood twice a year, the dances of the dark of the moon danced before the Empty Throne. And so the whole year had passed, just as the years before it had passed, and were all the years of her life to pass so?
	Her boredom rose so strong in her sometimes that it felt like terror: it took her by the throat. Not long ago she had been driven to speak of it. She had to talk, she thought, or she would go mad. It was Manan she talked to. Pride kept her from confiding in the other girls, and caution kept her from confession to the older women, but Manan was nothing, a faithful old bellwether; it didn't matter what she said to him. To her surprise he had had an answer for her.
	"Long ago," he said, "you know, little one, before our four lands joined together into an empire, before there was a Godking over us all, there were a lot of lesser kings, princes, chiefs. They were always quarreling with each other. And they'd come here to settle their quarrels. That was how it was, they'd come from our land Atuan, and from Karego-At, and Atnini, and even from Hur-at-Hur, all the chiefs and princes with their servants and their armies. And they'd ask you what to do. And you'd go before the Empty Throne, and give them the counsel of the Nameless Ones. Well, that was long ago. After a while the Priest-Kings came to rule all of Karego-At, and soon they were ruling Atuan; and now for four or five lifetimes of men the Godkings have ruled all the four lands together, and made them an empire. And so things are changed. The Godking can put down the unruly chiefs, and settle all the quarrels himself. And being a god, you see, he doesn't have to consult the Nameless Ones very often."
	Arha stopped to think this over. Time did not mean very much, here in the desert land, under the unchanging Stones, leading a life that had been led in the same way since the beginning of the world. She was not accustomed to thinking about things changing, old ways dying and new ones arising. She did not find it comfortable to look at things in that light. "The powers of the Godking are much less than the powers of the Ones I serve," she said, frowning.
	"Surely... Surely... But one doesn't go about saying that to a god, little honeycomb. Nor to his priestess."
	And catching his small, brown, twinkling eye, she thought of Kissil, High Priestess of the Godking, whom she had feared ever since she first came to the Place; and she took his meaning.
	"But the Godking, and his people, are neglecting the worship of the Tombs. No one comes."
	"Well, he sends prisoners here to sacrifice. He doesn't neglect that. Nor the gifts due to the Nameless Ones."
	"Gifts! His temple is painted fresh every year, there's a hundredweight of gold on the altar, the lamps burn attar of roses! And look at the Hall of the Throne- holes in the roof, and the dome cracking, and the walls full of mice, and owls, and bats... But all the same it will outlast the Godking and all his temples, and all the kings that come after him. It was there before them, and when they're all gone it will still be there. It is the center of things."
	"It is the center of things."
	"There are riches there; Thar tells me about them sometimes. Enough to fill the Godking's temple ten times over. Gold and trophies given ages ago, a hundred generations, who knows how long. They're all locked away in the pits and vaults, underground. They won't take me there yet, they keep me waiting and waiting. But I know what it's like. There are rooms underneath the Hall, underneath the whole Place, under where we stand now. There's a great maze of tunnels, a Labyrinth. It's like a great dark city, under the hill. Full of gold, and the swords of old heroes, and old crowns, and bones, and years, and silence."
	She spoke as if in trance, in rapture. Manan watched her. His slabby face never expressed much but stolid, careful sadness; it was sadder than usual now. "Well, and you're mistress of all that," he said. "The silence, and the dark."
